
"2# CH"
"ID:2"
"01-01 18:15:42  rd sn
01-01 22:02:15  t,00123,x,131807,y,127782

01-01 22:02:19  set t ref,00
01-01 22:02:19  set t ref,00,OK

01-01 22:02:24  cal mt stop
01-01 22:02:24  cal mt stop,OK

01-01 22:02:30  update flash sys
01-01 22:02:30  update flash sys,OK

01-01 22:02:40  rd m all
01-01 22:02:40  ST,123,x,131807,131335,+00.0281,y,127782,127618,+00.0679,011

01-01 22:02:51  rd m all
01-01 22:02:51  ST,123,x,131807,131335,+00.0281,y,127782,127618,+00.0679,011

01-01 22:03:01  rd m all
01-01 22:03:01  ST,123,x,131808,131336,+00.0283,y,127782,127618,+00.0679,011

01-01 22:03:12  rd m all
01-01 22:03:12  ST,123,x,131808,131336,+00.0283,y,127783,127619,+00.0681,011

01-01 22:44:08  rd m all
01-01 22:44:08  ST,166,x,131361,131313,+00.0250,y,127771,127760,+00.0883,011

01-01 22:44:18  rd m all
01-01 22:44:18  ST,166,x,131347,131299,+00.0230,y,127771,127760,+00.0883,011
	
01-01 22:44:29  rd m all
01-01 22:44:29  ST,166,x,131355,131307,+00.0241,y,127771,127760,+00.0883,011

01-01 22:44:39  rd m all
01-01 22:44:39  ST,166,x,131326,131278,+00.0200,y,127771,127760,+00.0883,011

01-01 22:44:50  rd m all
01-01 22:44:50  ST,166,x,131357,131309,+00.0244,y,127769,127758,+00.0880,011

01-01 22:45:00  rd m all
01-01 22:45:00  ST,166,x,131362,131314,+00.0251,y,127769,127758,+00.0880,011

01-01 22:45:11  rd m all
01-01 22:45:11  ST,167,x,131330,131298,+00.0228,y,127770,127763,+00.0887,011

01-01 22:45:21  rd m all
01-01 22:45:22  ST,167,x,131360,131328,+00.0271,y,127769,127762,+00.0886,011

01-01 22:45:32  rd m all
01-01 22:45:32  ST,166,x,131344,131296,+00.0225,y,127769,127758,+00.0880,011

01-01 22:45:42  rd m all
01-01 22:45:43  ST,167,x,131384,131352,+00.0306,y,127735,127728,+00.0837,011

01-01 22:45:53  rd m all
01-01 22:45:53  ST,166,x,131349,131301,+00.0233,y,127759,127748,+00.0866,011

01-01 22:46:03  rd m all
01-01 22:46:04  ST,167,x,131359,131327,+00.0270,y,127763,127756,+00.0877,011

01-01 22:46:14  rd m all
01-01 22:46:14  ST,167,x,131366,131334,+00.0280,y,127751,127744,+00.0860,011

01-01 22:46:24  rd m all
01-01 22:46:25  ST,167,x,131346,131314,+00.0251,y,127758,127751,+00.0870,011

01-01 22:46:35  rd m all
01-01 22:46:35  ST,166,x,131353,131305,+00.0238,y,127762,127751,+00.0870,011

01-01 22:46:46  rd m all
01-01 22:46:46  ST,167,x,131353,131321,+00.0261,y,127769,127762,+00.0886,011

01-01 22:46:56  rd m all
01-01 22:46:56  ST,167,x,131354,131322,+00.0263,y,127776,127769,+00.0896,011

01-01 22:47:07  rd m all
01-01 22:47:07  ST,167,x,131353,131321,+00.0261,y,127780,127773,+00.0901,011

01-01 22:47:17  rd m all
01-01 22:47:17  ST,167,x,131353,131321,+00.0261,y,127769,127762,+00.0886,011

01-01 22:47:28  rd m all
01-01 22:47:28  ST,167,x,131352,131320,+00.0260,y,127781,127774,+00.0903,011

01-01 22:47:38  rd m all
01-01 22:47:38  ST,167,x,131323,131291,+00.0218,y,127784,127777,+00.0907,011

01-01 22:47:49  rd m all
01-01 22:47:49  ST,167,x,131352,131320,+00.0260,y,127782,127775,+00.0904,011

01-01 22:47:59  rd m all
01-01 22:47:59  ST,167,x,131348,131316,+00.0254,y,127779,127772,+00.0900,011

01-01 22:48:10  rd m all
01-01 22:48:10  ST,167,x,131353,131321,+00.0261,y,127771,127764,+00.0888,011

01-01 22:48:20  rd m all
01-01 22:48:20  ST,167,x,131367,131335,+00.0281,y,127770,127763,+00.0887,011

01-01 23:41:02  rd m all
01-01 23:41:02  ST,190,x,131175,131249,+00.0158,y,127688,127770,+00.0897,011

01-01 23:41:12  rd m all
01-01 23:41:13  ST,190,x,131175,131249,+00.0158,y,127687,127769,+00.0896,011

01-01 23:41:23  rd m all
01-01 23:41:23  ST,190,x,131175,131249,+00.0158,y,127688,127770,+00.0897,011

01-01 23:41:33  rd m all
01-01 23:41:34  ST,190,x,131173,131247,+00.0155,y,127688,127770,+00.0897,011

01-01 23:41:44  rd m all
01-01 23:41:44  ST,190,x,131195,131269,+00.0187,y,127687,127769,+00.0896,011

01-01 23:41:55  rd m all
01-01 23:41:55  ST,190,x,131187,131261,+00.0175,y,127688,127770,+00.0897,011

01-01 23:42:05  rd m all
01-01 23:42:05  ST,190,x,131173,131247,+00.0155,y,127688,127770,+00.0897,011

01-01 23:42:16  rd m all
01-01 23:42:16  ST,190,x,131182,131256,+00.0168,y,127687,127769,+00.0896,011

01-01 23:42:26  rd m all
01-01 23:42:26  ST,189,x,131203,131274,+00.0194,y,127687,127765,+00.0890,011

01-01 23:42:37  rd m all
01-01 23:42:37  ST,190,x,131156,131230,+00.0131,y,127686,127768,+00.0894,011

01-01 23:42:47  rd m all
01-01 23:42:47  ST,190,x,131180,131254,+00.0165,y,127685,127767,+00.0893,011

01-01 23:42:58  rd m all
01-01 23:42:58  ST,190,x,131193,131267,+00.0184,y,127686,127768,+00.0894,011

01-01 23:43:08  rd m all
01-01 23:43:08  ST,190,x,131193,131267,+00.0184,y,127686,127768,+00.0894,011

01-01 23:43:19  rd m all
01-01 23:43:19  ST,190,x,131164,131238,+00.0143,y,127687,127769,+00.0896,011

01-01 23:43:29  rd m all
01-01 23:43:29  ST,190,x,131173,131247,+00.0155,y,127688,127770,+00.0897,011

01-01 23:43:40  rd m all
01-01 23:43:40  ST,190,x,131169,131243,+00.0150,y,127688,127770,+00.0897,011

01-01 23:43:50  rd m all
01-01 23:43:50  ST,190,x,131172,131246,+00.0154,y,127688,127770,+00.0897,011

01-01 23:44:01  rd m all
01-01 23:44:01  ST,190,x,131184,131258,+00.0171,y,127687,127769,+00.0896,011

01-01 23:44:11  rd m all
01-01 23:44:12  ST,190,x,131194,131268,+00.0185,y,127687,127769,+00.0896,011

01-01 23:44:22  rd m all
01-01 23:44:22  ST,190,x,131202,131276,+00.0197,y,127689,127771,+00.0899,011

01-01 23:44:32  rd m all
01-01 23:44:33  ST,190,x,131202,131276,+00.0197,y,127688,127770,+00.0897,011

01-01 23:44:43  rd m all
01-01 23:44:43  ST,190,x,131161,131235,+00.0138,y,127689,127771,+00.0899,011

01-01 23:44:53  rd m all
01-01 23:44:54  ST,190,x,131148,131222,+00.0120,y,127689,127771,+00.0899,011

01-01 23:45:04  rd m all
01-01 23:45:04  ST,190,x,131162,131236,+00.0140,y,127688,127770,+00.0897,011

01-01 23:45:14  rd m all
01-01 23:45:15  ST,190,x,131214,131288,+00.0214,y,127689,127771,+00.0899,011

01-02 00:37:56  rd m all
01-02 00:37:56  ST,212,x,131010,131562,+00.0606,y,127591,127721,+00.0827,011

01-02 00:38:07  rd m all
01-02 00:38:07  ST,212,x,131034,131586,+00.0640,y,127603,127733,+00.0844,011

01-02 00:38:17  rd m all
01-02 00:38:17  ST,212,x,131074,131626,+00.0697,y,127582,127712,+00.0814,011

01-02 00:38:28  rd m all
01-02 00:38:28  ST,212,x,131009,131561,+00.0604,y,127580,127710,+00.0811,011

01-02 00:38:38  rd m all
01-02 00:38:38  ST,212,x,131028,131580,+00.0632,y,127590,127720,+00.0825,011

01-02 00:38:49  rd m all
01-02 00:38:49  ST,212,x,131013,131565,+00.0610,y,127587,127717,+00.0821,011

01-02 00:38:59  rd m all
01-02 00:39:00  ST,212,x,131004,131556,+00.0597,y,127583,127713,+00.0815,011

01-02 00:39:10  rd m all
01-02 00:39:10  ST,212,x,130986,131538,+00.0572,y,127601,127731,+00.0841,011

01-02 00:39:20  rd m all
01-02 00:39:21  ST,212,x,131019,131571,+00.0619,y,127587,127717,+00.0821,011

01-02 00:39:31  rd m all
01-02 00:39:31  ST,212,x,131007,131559,+00.0602,y,127595,127725,+00.0833,011

01-02 00:39:41  rd m all
01-02 00:39:42  ST,212,x,131021,131573,+00.0622,y,127583,127713,+00.0815,011

01-02 00:39:52  rd m all
01-02 00:39:52  ST,212,x,130999,131551,+00.0590,y,127596,127726,+00.0834,011

01-02 00:40:02  rd m all
01-02 00:40:03  ST,212,x,131063,131615,+00.0682,y,127597,127727,+00.0836,011

01-02 00:40:13  rd m all
01-02 00:40:13  ST,212,x,131027,131579,+00.0630,y,127592,127722,+00.0828,011

01-02 00:40:23  rd m all
01-02 00:40:24  ST,212,x,130990,131542,+00.0577,y,127608,127738,+00.0851,011

01-02 00:40:34  rd m all
01-02 00:40:34  ST,212,x,131005,131557,+00.0599,y,127603,127733,+00.0844,011

01-02 00:40:44  rd m all
01-02 00:40:45  ST,212,x,131010,131562,+00.0606,y,127607,127737,+00.0850,011

01-02 00:40:55  rd m all
01-02 00:40:55  ST,212,x,131004,131556,+00.0597,y,127577,127707,+00.0807,011

01-02 00:41:06  rd m all
01-02 00:41:06  ST,213,x,131025,131601,+00.0662,y,127578,127710,+00.0811,011

01-02 00:41:16  rd m all
01-02 00:41:16  ST,213,x,131035,131611,+00.0676,y,127585,127717,+00.0821,011

01-02 00:41:27  rd m all
01-02 00:41:27  ST,212,x,130993,131545,+00.0582,y,127597,127727,+00.0836,011

01-02 00:41:37  rd m all
01-02 00:41:37  ST,212,x,131040,131592,+00.0649,y,127596,127726,+00.0834,011

01-02 00:41:48  rd m all
01-02 00:41:48  ST,212,x,131005,131557,+00.0599,y,127614,127744,+00.0860,011

01-02 00:41:58  rd m all
01-02 00:41:58  ST,213,x,131017,131593,+00.0650,y,127580,127712,+00.0814,011

01-02 00:42:09  rd m all
01-02 00:42:09  ST,212,x,130997,131549,+00.0587,y,127575,127705,+00.0804,011

01-02 01:34:51  rd m all
01-02 01:34:51  ST,191,x,131306,131384,+00.0351,y,127613,127699,+00.0795,011

01-02 01:35:01  rd m all
01-02 01:35:01  ST,191,x,131289,131367,+00.0327,y,127629,127715,+00.0818,011

01-02 01:35:12  rd m all
01-02 01:35:12  ST,191,x,131265,131343,+00.0293,y,127622,127708,+00.0808,011

01-02 01:35:22  rd m all
01-02 01:35:22  ST,191,x,131293,131371,+00.0333,y,127606,127692,+00.0785,011

01-02 01:35:33  rd m all
01-02 01:35:33  ST,191,x,131264,131342,+00.0291,y,127623,127709,+00.0810,011

01-02 01:35:43  rd m all
01-02 01:35:43  ST,191,x,131316,131394,+00.0366,y,127591,127677,+00.0764,011

01-02 01:35:54  rd m all
01-02 01:35:54  ST,191,x,131276,131354,+00.0308,y,127640,127726,+00.0834,011

01-02 01:36:04  rd m all
01-02 01:36:04  ST,191,x,131299,131377,+00.0341,y,127593,127679,+00.0767,011

01-02 01:36:15  rd m all
01-02 01:36:15  ST,191,x,131274,131352,+00.0306,y,127633,127719,+00.0824,011

01-02 01:36:25  rd m all
01-02 01:36:25  ST,191,x,131284,131362,+00.0320,y,127618,127704,+00.0803,011

01-02 01:36:36  rd m all
01-02 01:36:36  ST,191,x,131261,131339,+00.0287,y,127647,127733,+00.0844,011

01-02 01:36:46  rd m all
01-02 01:36:47  ST,191,x,131281,131359,+00.0316,y,127608,127694,+00.0788,011

01-02 01:36:57  rd m all
01-02 01:36:57  ST,191,x,131276,131354,+00.0308,y,127626,127712,+00.0814,011

01-02 01:37:07  rd m all
01-02 01:37:08  ST,191,x,131299,131377,+00.0341,y,127594,127680,+00.0768,011

01-02 01:37:18  rd m all
01-02 01:37:18  ST,191,x,131272,131350,+00.0303,y,127633,127719,+00.0824,011

01-02 01:37:28  rd m all
01-02 01:37:29  ST,191,x,131274,131352,+00.0306,y,127638,127724,+00.0831,011

01-02 01:37:39  rd m all
01-02 01:37:39  ST,191,x,131283,131361,+00.0318,y,127602,127688,+00.0780,011

01-02 01:37:49  rd m all
01-02 01:37:50  ST,191,x,131293,131371,+00.0333,y,127620,127706,+00.0805,011

01-02 01:38:00  rd m all
01-02 01:38:00  ST,191,x,131274,131352,+00.0306,y,127624,127710,+00.0811,011

01-02 01:38:10  rd m all
01-02 01:38:11  ST,191,x,131273,131351,+00.0304,y,127630,127716,+00.0820,011

01-02 01:38:21  rd m all
01-02 01:38:21  ST,191,x,131259,131337,+00.0284,y,127633,127719,+00.0824,011

01-02 01:38:31  rd m all
01-02 01:38:32  ST,191,x,131297,131375,+00.0338,y,127609,127695,+00.0790,011

01-02 01:38:42  rd m all
01-02 01:38:42  ST,191,x,131259,131337,+00.0284,y,127607,127693,+00.0787,011

01-02 01:38:53  rd m all
01-02 01:38:53  ST,191,x,131282,131360,+00.0317,y,127617,127703,+00.0801,011

01-02 01:39:03  rd m all
01-02 01:39:03  ST,191,x,131282,131360,+00.0317,y,127627,127713,+00.0815,011

01-02 02:31:46  rd m all
01-02 02:31:46  ST,169,x,131462,131462,+00.0463,y,127702,127702,+00.0800,011

01-02 02:31:57  rd m all
01-02 02:31:57  ST,169,x,131491,131491,+00.0504,y,127702,127702,+00.0800,011

01-02 02:32:07  rd m all
01-02 02:32:08  ST,169,x,131497,131497,+00.0513,y,127703,127703,+00.0801,011

01-02 02:32:18  rd m all
01-02 02:32:18  ST,169,x,131494,131494,+00.0509,y,127703,127703,+00.0801,011

01-02 02:32:28  rd m all
01-02 02:32:29  ST,169,x,131492,131492,+00.0506,y,127703,127703,+00.0801,011

01-02 02:32:39  rd m all
01-02 02:32:39  ST,169,x,131481,131481,+00.0490,y,127703,127703,+00.0801,011

01-02 02:32:49  rd m all
01-02 02:32:50  ST,169,x,131459,131459,+00.0459,y,127701,127701,+00.0798,011

01-02 02:33:00  rd m all
01-02 02:33:00  ST,169,x,131478,131478,+00.0486,y,127701,127701,+00.0798,011

01-02 02:33:11  rd m all
01-02 02:33:11  ST,169,x,131497,131497,+00.0513,y,127702,127702,+00.0800,011

01-02 02:33:21  rd m all
01-02 02:33:21  ST,169,x,131496,131496,+00.0511,y,127701,127701,+00.0798,011

01-02 02:33:32  rd m all
01-02 02:33:32  ST,169,x,131459,131459,+00.0459,y,127701,127701,+00.0798,011

01-02 02:33:42  rd m all
01-02 02:33:42  ST,169,x,131480,131480,+00.0489,y,127703,127703,+00.0801,011

01-02 02:33:53  rd m all
01-02 02:33:53  ST,169,x,131496,131496,+00.0511,y,127703,127703,+00.0801,011

01-02 02:34:03  rd m all
01-02 02:34:03  ST,169,x,131487,131487,+00.0499,y,127705,127705,+00.0804,011

01-02 02:34:14  rd m all
01-02 02:34:14  ST,169,x,131472,131472,+00.0477,y,127707,127707,+00.0807,011

01-02 02:34:24  rd m all
01-02 02:34:25  ST,169,x,131498,131498,+00.0514,y,127706,127706,+00.0805,011

01-02 02:34:35  rd m all
01-02 02:34:35  ST,169,x,131473,131473,+00.0479,y,127706,127706,+00.0805,011

01-02 02:34:45  rd m all
01-02 02:34:46  ST,169,x,131494,131494,+00.0509,y,127708,127708,+00.0808,011

01-02 02:34:56  rd m all
01-02 02:34:56  ST,169,x,131477,131477,+00.0484,y,127707,127707,+00.0807,011

01-02 02:35:07  rd m all
01-02 02:35:07  ST,169,x,131490,131490,+00.0503,y,127706,127706,+00.0805,011

01-02 02:35:17  rd m all
01-02 02:35:17  ST,169,x,131488,131488,+00.0500,y,127707,127707,+00.0807,011

01-02 02:35:28  rd m all
01-02 02:35:28  ST,169,x,131486,131486,+00.0497,y,127695,127695,+00.0790,011

01-02 02:35:38  rd m all
01-02 02:35:38  ST,169,x,131502,131502,+00.0520,y,127705,127705,+00.0804,011

01-02 02:35:49  rd m all
01-02 02:35:49  ST,169,x,131500,131500,+00.0517,y,127702,127702,+00.0800,011

01-02 02:35:59  rd m all
01-02 02:35:59  ST,169,x,131472,131472,+00.0477,y,127702,127702,+00.0800,011

01-02 03:28:33  rd m all
01-02 03:28:33  ST,125,x,131812,131350,+00.0303,y,127830,127673,+00.0758,011

01-02 03:28:44  rd m all
01-02 03:28:44  ST,124,x,131813,131346,+00.0297,y,127830,127670,+00.0754,011

01-02 03:28:54  rd m all
01-02 03:28:54  ST,124,x,131812,131345,+00.0296,y,127830,127670,+00.0754,011

01-02 03:29:05  rd m all
01-02 03:29:05  ST,124,x,131812,131345,+00.0296,y,127830,127670,+00.0754,011

01-02 03:29:15  rd m all
01-02 03:29:15  ST,124,x,131813,131346,+00.0297,y,127830,127670,+00.0754,011

01-02 03:29:26  rd m all
01-02 03:29:26  ST,124,x,131813,131346,+00.0297,y,127830,127670,+00.0754,011

01-02 03:29:36  rd m all
01-02 03:29:36  ST,124,x,131812,131345,+00.0296,y,127829,127669,+00.0752,011

01-02 03:29:47  rd m all
01-02 03:29:47  ST,124,x,131811,131344,+00.0294,y,127829,127669,+00.0752,011

01-02 03:29:57  rd m all
01-02 03:29:58  ST,124,x,131811,131344,+00.0294,y,127830,127670,+00.0754,011

01-02 03:30:08  rd m all
01-02 03:30:08  ST,124,x,131811,131344,+00.0294,y,127830,127670,+00.0754,011

01-02 03:30:18  rd m all
01-02 03:30:19  ST,124,x,131812,131345,+00.0296,y,127830,127670,+00.0754,011

01-02 03:30:29  rd m all
01-02 03:30:29  ST,124,x,131811,131344,+00.0294,y,127830,127670,+00.0754,011

01-02 03:30:40  rd m all
01-02 03:30:40  ST,124,x,131810,131343,+00.0293,y,127830,127670,+00.0754,011

01-02 03:30:50  rd m all
01-02 03:30:50  ST,124,x,131809,131342,+00.0291,y,127831,127671,+00.0755,011

01-02 03:31:01  rd m all
01-02 03:31:01  ST,124,x,131810,131343,+00.0293,y,127831,127671,+00.0755,011

01-02 03:31:11  rd m all
01-02 03:31:11  ST,124,x,131810,131343,+00.0293,y,127831,127671,+00.0755,011

01-02 03:31:22  rd m all
01-02 03:31:22  ST,124,x,131809,131342,+00.0291,y,127831,127671,+00.0755,011

01-02 03:31:32  rd m all
01-02 03:31:32  ST,124,x,131809,131342,+00.0291,y,127831,127671,+00.0755,011

01-02 03:31:43  rd m all
01-02 03:31:43  ST,124,x,131810,131343,+00.0293,y,127832,127672,+00.0757,011

01-02 03:31:53  rd m all
01-02 03:31:54  ST,124,x,131810,131343,+00.0293,y,127832,127672,+00.0757,011

01-02 03:32:04  rd m all
01-02 03:32:04  ST,124,x,131810,131343,+00.0293,y,127831,127671,+00.0755,011

01-02 03:32:14  rd m all
01-02 03:32:15  ST,124,x,131810,131343,+00.0293,y,127832,127672,+00.0757,011

01-02 03:32:25  rd m all
01-02 03:32:25  ST,124,x,131810,131343,+00.0293,y,127831,127671,+00.0755,011

01-02 03:32:35  rd m all
01-02 03:32:36  ST,123,x,131811,131339,+00.0287,y,127831,127667,+00.0750,011

01-02 03:32:46  rd m all
01-02 03:32:46  ST,123,x,131810,131338,+00.0286,y,127832,127668,+00.0751,011

01-02 04:25:31  rd m all
01-02 04:25:31  ST,166,x,131328,131280,+00.0203,y,127817,127806,+00.0949,011

01-02 04:25:41  rd m all
01-02 04:25:42  ST,166,x,131346,131298,+00.0228,y,127816,127805,+00.0947,011

01-02 04:25:52  rd m all
01-02 04:25:52  ST,166,x,131352,131304,+00.0237,y,127816,127805,+00.0947,011

01-02 04:26:03  rd m all
01-02 04:26:03  ST,166,x,131348,131300,+00.0231,y,127817,127806,+00.0949,011

01-02 04:26:13  rd m all
01-02 04:26:13  ST,166,x,131344,131296,+00.0225,y,127817,127806,+00.0949,011

01-02 04:26:24  rd m all
01-02 04:26:24  ST,166,x,131338,131290,+00.0217,y,127818,127807,+00.0950,011

01-02 04:26:34  rd m all
01-02 04:26:34  ST,166,x,131347,131299,+00.0230,y,127817,127806,+00.0949,011

01-02 04:26:45  rd m all
01-02 04:26:45  ST,166,x,131345,131297,+00.0227,y,127816,127805,+00.0947,011

01-02 04:26:55  rd m all
01-02 04:26:55  ST,166,x,131345,131297,+00.0227,y,127817,127806,+00.0949,011

01-02 04:27:06  rd m all
01-02 04:27:06  ST,166,x,131344,131296,+00.0225,y,127817,127806,+00.0949,011

01-02 04:27:16  rd m all
01-02 04:27:17  ST,166,x,131345,131297,+00.0227,y,127816,127805,+00.0947,011

01-02 04:27:27  rd m all
01-02 04:27:27  ST,166,x,131345,131297,+00.0227,y,127815,127804,+00.0946,011

01-02 04:27:37  rd m all
01-02 04:27:38  ST,167,x,131344,131312,+00.0248,y,127814,127807,+00.0950,011

01-02 04:27:48  rd m all
01-02 04:27:48  ST,166,x,131343,131295,+00.0224,y,127814,127803,+00.0944,011

01-02 04:27:58  rd m all
01-02 04:27:59  ST,167,x,131343,131311,+00.0247,y,127815,127808,+00.0951,011

01-02 04:28:09  rd m all
01-02 04:28:09  ST,167,x,131342,131310,+00.0245,y,127819,127812,+00.0957,011

01-02 04:28:20  rd m all
01-02 04:28:20  ST,166,x,131343,131295,+00.0224,y,127807,127796,+00.0934,011

01-02 04:28:30  rd m all
01-02 04:28:30  ST,167,x,131343,131311,+00.0247,y,127811,127804,+00.0946,011

01-02 04:28:41  rd m all
01-02 04:28:41  ST,167,x,131343,131311,+00.0247,y,127801,127794,+00.0931,011

01-02 04:28:51  rd m all
01-02 04:28:51  ST,167,x,131343,131311,+00.0247,y,127803,127796,+00.0934,011

01-02 04:29:02  rd m all
01-02 04:29:02  ST,167,x,131345,131313,+00.0250,y,127810,127803,+00.0944,011

01-02 04:29:12  rd m all
01-02 04:29:12  ST,167,x,131343,131311,+00.0247,y,127835,127828,+00.0980,011

01-02 04:29:23  rd m all
01-02 04:29:23  ST,167,x,131344,131312,+00.0248,y,127815,127808,+00.0951,011

01-02 04:29:33  rd m all
01-02 04:29:34  ST,167,x,131343,131311,+00.0247,y,127827,127820,+00.0969,011

01-02 04:29:44  rd m all
01-02 04:29:44  ST,167,x,131308,131276,+00.0197,y,127813,127806,+00.0949,011


x:0.0551¶È		y:0.0301¶È
