
"2# CH"
"ID:2"
"06-07 18:12:40  rd sn
06-07 22:41:49  ST,166,x,125582,125582,-00.7263,y,127811,127796,-00.2491,011

06-07 22:41:59  rd m all
06-07 22:41:59  ST,166,x,125582,125582,-00.7263,y,127809,127794,-00.2494,011

06-07 22:42:10  rd m all
06-07 22:42:10  ST,166,x,125583,125583,-00.7262,y,127802,127787,-00.2504,011

06-07 22:42:20  rd m all
06-07 22:42:20  ST,166,x,125584,125584,-00.7260,y,127804,127789,-00.2501,011

06-07 22:42:31  rd m all
06-07 22:42:31  ST,166,x,125585,125585,-00.7259,y,127809,127794,-00.2494,011

06-07 22:42:41  rd m all
06-07 22:42:41  ST,166,x,125585,125585,-00.7259,y,127811,127796,-00.2491,011

06-07 22:42:52  rd m all
06-07 22:42:52  ST,166,x,125586,125586,-00.7257,y,127813,127798,-00.2489,011

06-07 22:43:02  rd m all
06-07 22:43:03  ST,166,x,125587,125587,-00.7256,y,127811,127796,-00.2491,011

06-07 22:43:13  rd m all
06-07 22:43:13  ST,166,x,125588,125588,-00.7254,y,127814,127799,-00.2487,011

06-07 22:43:23  rd m all
06-07 22:43:24  ST,167,x,125590,125590,-00.7252,y,127807,127800,-00.2486,011

06-07 22:43:34  rd m all
06-07 22:43:34  ST,167,x,125592,125592,-00.7249,y,127808,127801,-00.2484,011

06-07 22:43:44  rd m all
06-07 22:43:45  ST,166,x,125593,125593,-00.7247,y,127808,127793,-00.2496,011

06-07 22:43:55  rd m all
06-07 22:43:55  ST,166,x,125596,125596,-00.7243,y,127809,127794,-00.2494,011

06-07 22:44:06  rd m all
06-07 22:44:06  ST,167,x,125596,125596,-00.7243,y,127808,127801,-00.2484,011

06-07 22:44:16  rd m all
06-07 22:44:16  ST,167,x,125599,125599,-00.7239,y,127809,127802,-00.2483,011

06-07 22:44:27  rd m all
06-07 22:44:27  ST,167,x,125600,125600,-00.7237,y,127809,127802,-00.2483,011

06-07 22:44:37  rd m all
06-07 22:44:37  ST,167,x,125601,125601,-00.7236,y,127808,127801,-00.2484,011

06-07 22:44:48  rd m all
06-07 22:44:48  ST,167,x,125601,125601,-00.7236,y,127809,127802,-00.2483,011

06-07 22:44:58  rd m all
06-07 22:44:58  ST,167,x,125601,125601,-00.7236,y,127808,127801,-00.2484,011

06-07 22:45:09  rd m all
06-07 22:45:09  ST,167,x,125602,125602,-00.7234,y,127808,127801,-00.2484,011

06-07 22:45:19  rd m all
06-07 22:45:19  ST,167,x,125602,125602,-00.7234,y,127808,127801,-00.2484,011

06-07 23:38:01  rd m all
06-07 23:38:01  ST,189,x,125756,125555,-00.7302,y,127722,127712,-00.2611,011

06-07 23:38:12  rd m all
06-07 23:38:12  ST,190,x,125743,125532,-00.7335,y,127720,127709,-00.2615,011

06-07 23:38:22  rd m all
06-07 23:38:22  ST,189,x,125719,125518,-00.7355,y,127717,127707,-00.2618,011

06-07 23:38:33  rd m all
06-07 23:38:33  ST,190,x,125739,125528,-00.7341,y,127736,127725,-00.2593,011

06-07 23:38:43  rd m all
06-07 23:38:43  ST,190,x,125737,125526,-00.7343,y,127715,127704,-00.2622,011

06-07 23:38:54  rd m all
06-07 23:38:54  ST,189,x,125762,125561,-00.7293,y,127695,127685,-00.2650,011

06-07 23:39:04  rd m all
06-07 23:39:04  ST,189,x,125755,125554,-00.7303,y,127713,127703,-00.2624,011

06-07 23:39:15  rd m all
06-07 23:39:15  ST,190,x,125747,125536,-00.7329,y,127734,127723,-00.2595,011

06-07 23:39:25  rd m all
06-07 23:39:25  ST,190,x,125729,125518,-00.7355,y,127726,127715,-00.2607,011

06-07 23:39:36  rd m all
06-07 23:39:36  ST,190,x,125758,125547,-00.7313,y,127724,127713,-00.2610,011

06-07 23:39:46  rd m all
06-07 23:39:46  ST,190,x,125744,125533,-00.7333,y,127725,127714,-00.2608,011

06-07 23:39:57  rd m all
06-07 23:39:57  ST,189,x,125745,125544,-00.7318,y,127712,127702,-00.2625,011

06-07 23:40:07  rd m all
06-07 23:40:07  ST,190,x,125744,125533,-00.7333,y,127731,127720,-00.2600,011

06-07 23:40:18  rd m all
06-07 23:40:18  ST,190,x,125746,125535,-00.7331,y,127706,127695,-00.2635,011

06-07 23:40:28  rd m all
06-07 23:40:29  ST,190,x,125744,125533,-00.7333,y,127721,127710,-00.2614,011

06-07 23:40:39  rd m all
06-07 23:40:39  ST,190,x,125745,125534,-00.7332,y,127726,127715,-00.2607,011

06-07 23:40:49  rd m all
06-07 23:40:50  ST,190,x,125744,125533,-00.7333,y,127725,127714,-00.2608,011

06-07 23:41:00  rd m all
06-07 23:41:00  ST,190,x,125743,125532,-00.7335,y,127720,127709,-00.2615,011

06-07 23:41:10  rd m all
06-07 23:41:11  ST,190,x,125741,125530,-00.7338,y,127728,127717,-00.2604,011

06-07 23:41:21  rd m all
06-07 23:41:21  ST,190,x,125758,125547,-00.7313,y,127733,127722,-00.2597,011

06-07 23:41:32  rd m all
06-07 23:41:32  ST,190,x,125745,125534,-00.7332,y,127725,127714,-00.2608,011

06-07 23:41:42  rd m all
06-07 23:41:42  ST,190,x,125742,125531,-00.7336,y,127726,127715,-00.2607,011

06-07 23:41:53  rd m all
06-07 23:41:53  ST,189,x,125767,125566,-00.7286,y,127729,127719,-00.2601,011

06-07 23:42:03  rd m all
06-07 23:42:03  ST,190,x,125753,125542,-00.7321,y,127731,127720,-00.2600,011

06-07 23:42:14  rd m all
06-07 23:42:14  ST,190,x,125755,125544,-00.7318,y,127708,127697,-00.2632,011

06-08 00:34:55  rd m all
06-08 00:34:56  ST,217,x,125943,125590,-00.7252,y,127649,127796,-00.2491,011

06-08 00:35:06  rd m all
06-08 00:35:06  ST,217,x,125939,125586,-00.7257,y,127615,127762,-00.2540,011

06-08 00:35:16  rd m all
06-08 00:35:17  ST,217,x,125943,125590,-00.7252,y,127640,127787,-00.2504,011

06-08 00:35:27  rd m all
06-08 00:35:27  ST,217,x,125945,125592,-00.7249,y,127619,127766,-00.2534,011

06-08 00:35:37  rd m all
06-08 00:35:38  ST,217,x,125929,125576,-00.7272,y,127640,127787,-00.2504,011

06-08 00:35:48  rd m all
06-08 00:35:48  ST,217,x,125945,125592,-00.7249,y,127627,127774,-00.2523,011

06-08 00:35:59  rd m all
06-08 00:35:59  ST,217,x,125921,125568,-00.7283,y,127635,127782,-00.2511,011

06-08 00:36:09  rd m all
06-08 00:36:09  ST,217,x,125948,125595,-00.7244,y,127624,127771,-00.2527,011

06-08 00:36:20  rd m all
06-08 00:36:20  ST,217,x,125923,125570,-00.7280,y,127633,127780,-00.2514,011

06-08 00:36:30  rd m all
06-08 00:36:30  ST,217,x,125964,125611,-00.7221,y,127625,127772,-00.2526,011

06-08 00:36:41  rd m all
06-08 00:36:41  ST,217,x,125920,125567,-00.7285,y,127609,127756,-00.2548,011

06-08 00:36:51  rd m all
06-08 00:36:51  ST,217,x,125950,125597,-00.7242,y,127648,127795,-00.2493,011

06-08 00:37:02  rd m all
06-08 00:37:02  ST,217,x,125939,125586,-00.7257,y,127624,127771,-00.2527,011

06-08 00:37:12  rd m all
06-08 00:37:12  ST,217,x,125940,125587,-00.7256,y,127609,127756,-00.2548,011

06-08 00:37:23  rd m all
06-08 00:37:23  ST,217,x,125953,125600,-00.7237,y,127645,127792,-00.2497,011

06-08 00:37:33  rd m all
06-08 00:37:33  ST,217,x,125922,125569,-00.7282,y,127627,127774,-00.2523,011

06-08 00:37:44  rd m all
06-08 00:37:44  ST,217,x,125929,125576,-00.7272,y,127626,127773,-00.2524,011

06-08 00:37:54  rd m all
06-08 00:37:54  ST,217,x,125947,125594,-00.7246,y,127635,127782,-00.2511,011

06-08 00:38:05  rd m all
06-08 00:38:05  ST,217,x,125940,125587,-00.7256,y,127654,127801,-00.2484,011

06-08 00:38:15  rd m all
06-08 00:38:15  ST,217,x,125931,125578,-00.7269,y,127630,127777,-00.2519,011

06-08 00:38:26  rd m all
06-08 00:38:26  ST,217,x,125941,125588,-00.7254,y,127631,127778,-00.2517,011

06-08 00:38:36  rd m all
06-08 00:38:36  ST,217,x,125932,125579,-00.7267,y,127629,127776,-00.2520,011

06-08 00:38:47  rd m all
06-08 00:38:47  ST,217,x,125937,125584,-00.7260,y,127616,127763,-00.2538,011

06-08 00:38:57  rd m all
06-08 00:38:58  ST,217,x,125945,125592,-00.7249,y,127641,127788,-00.2503,011

06-08 00:39:08  rd m all
06-08 00:39:08  ST,217,x,125926,125573,-00.7276,y,127627,127774,-00.2523,011

06-08 01:31:50  rd m all
06-08 01:31:50  ST,191,x,125804,125583,-00.7262,y,127789,127777,-00.2519,011

06-08 01:32:00  rd m all
06-08 01:32:01  ST,191,x,125802,125581,-00.7265,y,127792,127780,-00.2514,011

06-08 01:32:11  rd m all
06-08 01:32:11  ST,191,x,125802,125581,-00.7265,y,127802,127790,-00.2500,011

06-08 01:32:22  rd m all
06-08 01:32:22  ST,191,x,125784,125563,-00.7290,y,127770,127758,-00.2546,011

06-08 01:32:32  rd m all
06-08 01:32:32  ST,191,x,125782,125561,-00.7293,y,127800,127788,-00.2503,011

06-08 01:32:43  rd m all
06-08 01:32:43  ST,191,x,125778,125557,-00.7299,y,127814,127802,-00.2483,011

06-08 01:32:53  rd m all
06-08 01:32:53  ST,191,x,125781,125560,-00.7295,y,127782,127770,-00.2529,011

06-08 01:33:04  rd m all
06-08 01:33:04  ST,191,x,125798,125577,-00.7270,y,127798,127786,-00.2506,011

06-08 01:33:14  rd m all
06-08 01:33:14  ST,191,x,125802,125581,-00.7265,y,127785,127773,-00.2524,011

06-08 01:33:25  rd m all
06-08 01:33:25  ST,191,x,125797,125576,-00.7272,y,127787,127775,-00.2521,011

06-08 01:33:35  rd m all
06-08 01:33:35  ST,191,x,125821,125600,-00.7237,y,127797,127785,-00.2507,011

06-08 01:33:46  rd m all
06-08 01:33:46  ST,191,x,125803,125582,-00.7263,y,127796,127784,-00.2509,011

06-08 01:33:56  rd m all
06-08 01:33:56  ST,191,x,125791,125570,-00.7280,y,127797,127785,-00.2507,011

06-08 01:34:07  rd m all
06-08 01:34:07  ST,191,x,125773,125552,-00.7306,y,127783,127771,-00.2527,011

06-08 01:34:17  rd m all
06-08 01:34:17  ST,191,x,125820,125599,-00.7239,y,127779,127767,-00.2533,011

06-08 01:34:28  rd m all
06-08 01:34:28  ST,191,x,125809,125588,-00.7254,y,127805,127793,-00.2496,011

06-08 01:34:38  rd m all
06-08 01:34:38  ST,191,x,125794,125573,-00.7276,y,127802,127790,-00.2500,011

06-08 01:34:49  rd m all
06-08 01:34:49  ST,191,x,125782,125561,-00.7293,y,127823,127811,-00.2470,011

06-08 01:34:59  rd m all
06-08 01:34:59  ST,191,x,125799,125578,-00.7269,y,127783,127771,-00.2527,011

06-08 01:35:10  rd m all
06-08 01:35:10  ST,191,x,125799,125578,-00.7269,y,127800,127788,-00.2503,011

06-08 01:35:20  rd m all
06-08 01:35:20  ST,191,x,125799,125578,-00.7269,y,127802,127790,-00.2500,011

06-08 01:35:31  rd m all
06-08 01:35:31  ST,191,x,125794,125573,-00.7276,y,127825,127813,-00.2467,011

06-08 01:35:41  rd m all
06-08 01:35:42  ST,191,x,125810,125589,-00.7253,y,127788,127776,-00.2520,011

06-08 01:35:52  rd m all
06-08 01:35:52  ST,191,x,125808,125587,-00.7256,y,127789,127777,-00.2519,011

06-08 01:36:02  rd m all
06-08 01:36:03  ST,191,x,125788,125567,-00.7285,y,127784,127772,-00.2526,011

06-08 02:28:46  rd m all
06-08 02:28:46  ST,169,x,125668,125659,-00.7153,y,127913,127913,-00.2325,011

06-08 02:28:56  rd m all
06-08 02:28:57  ST,169,x,125685,125676,-00.7128,y,127893,127893,-00.2353,011

06-08 02:29:07  rd m all
06-08 02:29:07  ST,169,x,125701,125692,-00.7105,y,127868,127868,-00.2389,011

06-08 02:29:18  rd m all
06-08 02:29:18  ST,169,x,125670,125661,-00.7150,y,127879,127879,-00.2373,011

06-08 02:29:28  rd m all
06-08 02:29:28  ST,169,x,125684,125675,-00.7130,y,127913,127913,-00.2325,011

06-08 02:29:39  rd m all
06-08 02:29:39  ST,169,x,125683,125674,-00.7131,y,127893,127893,-00.2353,011

06-08 02:29:49  rd m all
06-08 02:29:49  ST,169,x,125674,125665,-00.7144,y,127887,127887,-00.2362,011

06-08 02:30:00  rd m all
06-08 02:30:00  ST,169,x,125714,125705,-00.7087,y,127915,127915,-00.2322,011

06-08 02:30:10  rd m all
06-08 02:30:10  ST,169,x,125690,125681,-00.7121,y,127874,127874,-00.2380,011

06-08 02:30:21  rd m all
06-08 02:30:21  ST,169,x,125695,125686,-00.7114,y,127905,127905,-00.2336,011

06-08 02:30:31  rd m all
06-08 02:30:32  ST,169,x,125717,125708,-00.7082,y,127871,127871,-00.2385,011

06-08 02:30:42  rd m all
06-08 02:30:42  ST,169,x,125695,125686,-00.7114,y,127896,127896,-00.2349,011

06-08 02:30:52  rd m all
06-08 02:30:53  ST,169,x,125705,125696,-00.7100,y,127868,127868,-00.2389,011

06-08 02:31:03  rd m all
06-08 02:31:03  ST,169,x,125683,125674,-00.7131,y,127869,127869,-00.2388,011

06-08 02:31:13  rd m all
06-08 02:31:14  ST,169,x,125706,125697,-00.7098,y,127901,127901,-00.2342,011

06-08 02:31:24  rd m all
06-08 02:31:24  ST,169,x,125678,125669,-00.7138,y,127886,127886,-00.2363,011

06-08 02:31:35  rd m all
06-08 02:31:35  ST,169,x,125682,125673,-00.7133,y,127908,127908,-00.2332,011

06-08 02:31:45  rd m all
06-08 02:31:45  ST,169,x,125690,125681,-00.7121,y,127882,127882,-00.2369,011

06-08 02:31:56  rd m all
06-08 02:31:56  ST,169,x,125688,125679,-00.7124,y,127877,127877,-00.2376,011

06-08 02:32:06  rd m all
06-08 02:32:06  ST,169,x,125679,125670,-00.7137,y,127906,127906,-00.2335,011

06-08 02:32:17  rd m all
06-08 02:32:17  ST,169,x,125670,125661,-00.7150,y,127890,127890,-00.2358,011

06-08 02:32:27  rd m all
06-08 02:32:27  ST,169,x,125692,125683,-00.7118,y,127897,127897,-00.2348,011

06-08 02:32:38  rd m all
06-08 02:32:38  ST,169,x,125688,125679,-00.7124,y,127867,127867,-00.2390,011

06-08 02:32:48  rd m all
06-08 02:32:49  ST,169,x,125681,125672,-00.7134,y,127896,127896,-00.2349,011

06-08 02:32:59  rd m all
06-08 02:32:59  ST,168,x,125679,125679,-00.7124,y,127885,127885,-00.2365,011

06-08 03:25:33  rd m all
06-08 03:25:34  ST,125,x,125500,125541,-00.7322,y,128102,127860,-00.2400,011

06-08 03:25:44  rd m all
06-08 03:25:44  ST,124,x,125499,125542,-00.7321,y,128102,127860,-00.2400,011

06-08 03:25:54  rd m all
06-08 03:25:55  ST,124,x,125499,125542,-00.7321,y,128101,127859,-00.2402,011

06-08 03:26:05  rd m all
06-08 03:26:05  ST,124,x,125498,125541,-00.7322,y,128101,127859,-00.2402,011

06-08 03:26:15  rd m all
06-08 03:26:16  ST,124,x,125498,125541,-00.7322,y,128100,127858,-00.2403,011

06-08 03:26:26  rd m all
06-08 03:26:26  ST,124,x,125498,125541,-00.7322,y,128100,127858,-00.2403,011

06-08 03:26:37  rd m all
06-08 03:26:37  ST,124,x,125498,125541,-00.7322,y,128100,127858,-00.2403,011

06-08 03:26:47  rd m all
06-08 03:26:47  ST,124,x,125498,125541,-00.7322,y,128100,127858,-00.2403,011

06-08 03:26:58  rd m all
06-08 03:26:58  ST,124,x,125498,125541,-00.7322,y,128100,127858,-00.2403,011

06-08 03:27:08  rd m all
06-08 03:27:08  ST,124,x,125497,125540,-00.7323,y,128100,127858,-00.2403,011

06-08 03:27:19  rd m all
06-08 03:27:19  ST,124,x,125496,125539,-00.7325,y,128100,127858,-00.2403,011

06-08 03:27:29  rd m all
06-08 03:27:29  ST,124,x,125495,125538,-00.7326,y,128101,127859,-00.2402,011

06-08 03:27:40  rd m all
06-08 03:27:40  ST,124,x,125495,125538,-00.7326,y,128100,127858,-00.2403,011

06-08 03:27:50  rd m all
06-08 03:27:51  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:28:01  rd m all
06-08 03:28:01  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:28:11  rd m all
06-08 03:28:12  ST,124,x,125493,125536,-00.7329,y,128101,127859,-00.2402,011

06-08 03:28:22  rd m all
06-08 03:28:22  ST,124,x,125493,125536,-00.7329,y,128101,127859,-00.2402,011

06-08 03:28:33  rd m all
06-08 03:28:33  ST,124,x,125493,125536,-00.7329,y,128101,127859,-00.2402,011

06-08 03:28:43  rd m all
06-08 03:28:43  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:28:54  rd m all
06-08 03:28:54  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:29:04  rd m all
06-08 03:29:04  ST,124,x,125493,125536,-00.7329,y,128102,127860,-00.2400,011

06-08 03:29:15  rd m all
06-08 03:29:15  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:29:25  rd m all
06-08 03:29:25  ST,124,x,125493,125536,-00.7329,y,128101,127859,-00.2402,011

06-08 03:29:36  rd m all
06-08 03:29:36  ST,124,x,125494,125537,-00.7328,y,128101,127859,-00.2402,011

06-08 03:29:46  rd m all
06-08 03:29:47  ST,123,x,125493,125538,-00.7326,y,128101,127855,-00.2407,011

06-08 04:22:31  rd m all
06-08 04:22:31  ST,166,x,125541,125541,-00.7322,y,127894,127879,-00.2373,011

06-08 04:22:41  rd m all
06-08 04:22:42  ST,166,x,125548,125548,-00.7312,y,127885,127870,-00.2386,011

06-08 04:22:52  rd m all
06-08 04:22:52  ST,166,x,125547,125547,-00.7313,y,127901,127886,-00.2363,011

06-08 04:23:03  rd m all
06-08 04:23:03  ST,166,x,125545,125545,-00.7316,y,127876,127861,-00.2399,011

06-08 04:23:13  rd m all
06-08 04:23:13  ST,166,x,125547,125547,-00.7313,y,127885,127870,-00.2386,011

06-08 04:23:24  rd m all
06-08 04:23:24  ST,166,x,125546,125546,-00.7315,y,127894,127879,-00.2373,011

06-08 04:23:34  rd m all
06-08 04:23:34  ST,166,x,125548,125548,-00.7312,y,127908,127893,-00.2353,011

06-08 04:23:45  rd m all
06-08 04:23:45  ST,166,x,125548,125548,-00.7312,y,127898,127883,-00.2368,011

06-08 04:23:55  rd m all
06-08 04:23:55  ST,166,x,125547,125547,-00.7313,y,127881,127866,-00.2392,011

06-08 04:24:06  rd m all
06-08 04:24:06  ST,166,x,125548,125548,-00.7312,y,127890,127875,-00.2379,011

06-08 04:24:16  rd m all
06-08 04:24:17  ST,166,x,125549,125549,-00.7310,y,127889,127874,-00.2380,011

06-08 04:24:27  rd m all
06-08 04:24:27  ST,166,x,125551,125551,-00.7308,y,127889,127874,-00.2380,011

06-08 04:24:37  rd m all
06-08 04:24:38  ST,166,x,125551,125551,-00.7308,y,127888,127873,-00.2382,011

06-08 04:24:48  rd m all
06-08 04:24:48  ST,166,x,125550,125550,-00.7309,y,127888,127873,-00.2382,011

06-08 04:24:58  rd m all
06-08 04:24:59  ST,166,x,125551,125551,-00.7308,y,127887,127872,-00.2383,011

06-08 04:25:09  rd m all
06-08 04:25:09  ST,166,x,125550,125550,-00.7309,y,127888,127873,-00.2382,011

06-08 04:25:19  rd m all
06-08 04:25:20  ST,166,x,125552,125552,-00.7306,y,127888,127873,-00.2382,011

06-08 04:25:30  rd m all
06-08 04:25:30  ST,167,x,125552,125552,-00.7306,y,127888,127881,-00.2370,011

06-08 04:25:41  rd m all
06-08 04:25:41  ST,167,x,125552,125552,-00.7306,y,127889,127882,-00.2369,011

06-08 04:25:51  rd m all
06-08 04:25:51  ST,166,x,125553,125553,-00.7305,y,127889,127874,-00.2380,011

06-08 04:26:02  rd m all
06-08 04:26:02  ST,166,x,125571,125571,-00.7279,y,127889,127874,-00.2380,011

06-08 04:26:12  rd m all
06-08 04:26:12  ST,166,x,125586,125586,-00.7257,y,127889,127874,-00.2380,011

06-08 04:26:23  rd m all
06-08 04:26:23  ST,166,x,125611,125611,-00.7221,y,127888,127873,-00.2382,011

06-08 04:26:33  rd m all
06-08 04:26:33  ST,167,x,125595,125595,-00.7244,y,127888,127881,-00.2370,011

06-08 04:26:44  rd m all
06-08 04:26:44  ST,167,x,125590,125590,-00.7252,y,127888,127881,-00.2370,011


x:0.0273¶È  y:0.031¶È
